"0","# Pacotes necessários"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(pracma)"
"2","G3;
Anexando pacote: ‘pracma’

g"
"2","G3;O seguinte objeto é mascarado por ‘package:purrr’:

    cross

g"
"0","library(lme4)"
"2","G3;Carregando pacotes exigidos: Matrix
g"
"2","G3;
Anexando pacote: ‘Matrix’

g"
"2","G3;Os seguintes objetos são mascarados por ‘package:pracma’:

    expm, lu, tril, triu

g"
"2","G3;Os seguintes objetos são mascarados por ‘package:tidyr’:

    expand, pack, unpack

g"
"0","library(lmerTest)"
"2","G3;
Anexando pacote: ‘lmerTest’

g"
"2","G3;O seguinte objeto é mascarado por ‘package:lme4’:

    lmer

g"
"2","G3;O seguinte objeto é mascarado por ‘package:pracma’:

    rand

g"
"2","G3;O seguinte objeto é mascarado por ‘package:stats’:

    step

g"
"0","library(pbkrtest)"
"0","library(readxl)"
