"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mpurrr    [39m 1.0.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mreadr    [39m 2.1.5     
"
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(pracma)"
"2","G3;
Anexando pacote: ‘pracma’

g"
"2","G3;O seguinte objeto é mascarado por ‘package:purrr’:

    cross

g"
"0","library(lme4)"
"2","G3;Carregando pacotes exigidos: Matrix
g"
"2","G3;
Anexando pacote: ‘Matrix’

g"
"2","G3;Os seguintes objetos são mascarados por ‘package:pracma’:

    expm, lu, tril, triu

g"
"2","G3;Os seguintes objetos são mascarados por ‘package:tidyr’:

    expand, pack, unpack

g"
"0","library(lmerTest)  # para obtenção de p‑value"
"2","G3;
Anexando pacote: ‘lmerTest’

g"
"2","G3;O seguinte objeto é mascarado por ‘package:lme4’:

    lmer

g"
"2","G3;O seguinte objeto é mascarado por ‘package:pracma’:

    rand

g"
"2","G3;O seguinte objeto é mascarado por ‘package:stats’:

    step

g"
"0","# Calcular AACPD por Planta / Trifólio / Folíolo / Avaliador"
"0","aacpd_result <- dados %>%"
"0","  group_by(Tratamento, Planta, Trifolio, Foliolo, Avaliador) %>%"
"0","  summarise("
"0","    AACPD = trapz(Dia, Severidade),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","modelo_aacpd <- lmer("
"0","  AACPD ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador),"
"0","  data = aacpd_result"
"0",")"
"2","G3;boundary (singular) fit: see help('isSingular')
g"
"0","# Exibir resultados"
"0","summary(modelo_aacpd)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's method ['lmerModLmerTest']
Formula: AACPD ~ Tratamento + (1 | Planta/Trifolio/Foliolo/Avaliador)
   Data: aacpd_result

REML criterion at convergence: 8634.6

Scaled residuals: 
    Min      1Q  Median      3Q     Max 
-1.8047 -0.5962 -0.1407  0.2781  7.2606 

Random effects:
"
"1"," Groups                            Name        Variance Std.Dev.
 Avaliador:Foliolo:Trifolio:Planta (Intercept)     0.00   0.000 
 Foliolo:Trifolio:Planta           (Intercept)    74.95   8.657 
 Trifolio:Planta                   (Intercept)  6229.36  78.926 
 Planta                            (Intercept)     0.00   0.000 
 Residual                                      31540.11 177.595 
Number of obs: 660, groups:  
Avaliador:Foliolo:Trifolio:Planta, 60; Foliolo:Trifolio:Planta, 30; Trifolio:Planta, 10; Planta, 5

Fixed effects:
                    Estimate Std. Error      df t value Pr(>|t|)    
(Intercept)           370.82      33.93   26.12  10.930 3.05e-11 ***
TratamentoIsolado 1  -111.18      32.42  620.00  -3.429 0.000646 ***
TratamentoIsolado 2  -114.20      32.42  620.00  -3.522 0.000460 ***
TratamentoIsolado 3   -58.06      32.42  620.00  -1.791 0.073816 .  
TratamentoIsolado 4  -193.64      32.42  620.00  -5.972 3.95e-09 ***
TratamentoIsolado 5   -67.57      32.42  620.00  -2.084 0.037576 *  
TratamentoIsolado 6    87.04      32.42  620.00   2.684 0.007464 ** 
TratamentoIsolado 7   -29.01      32.42  620.00  -0.895 0.371295    
TratamentoProduto 1  -247.86      32.42  620.00  -7.644 8.02e-14 ***
TratamentoProduto 2   -82.39      32.42  620.00  -2.541 0.011296 *  
TratamentoProduto 3  -170.93      32.42  620.00  -5.272 1.87e-07 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Correlation of Fixed Effects:
            (Intr) TrtmI1 TrtmI2 TrtmI3 TrtmI4 TrtmI5 TrtmI6 TrtmI7 TrtmP1 TrtmP2
TrtmntIsld1 -0.478                                                               
TrtmntIsld2 -0.478  0.500                                                        
TrtmntIsld3 -0.478  0.500  0.500                                                 
TrtmntIsld4 -0.478  0.500  0.500  0.500                                          
TrtmntIsld5 -0.478  0.500  0.500  0.500  0.500                                   
TrtmntIsld6 -0.478  0.500  0.500  0.500  0.500  0.500                            
TrtmntIsld7 -0.478  0.500  0.500  0.500  0.500  0.500  0.500                     
TrtmntPrdt1 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500              
TrtmntPrdt2 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500       
TrtmntPrdt3 -0.478  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500  0.500
optimizer (nloptwrap) convergence code: 0 (OK)
boundary (singular) fit: see help('isSingular')

"
"0","anova(modelo_aacpd)"
"1","Type III Analysis of Variance Table with Satterthwaite's method
            Sum Sq Mean Sq NumDF DenDF F value    Pr(>F)    
Tratamento 5279301  527930    10   620  16.738 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
"0","# Diagnóstico dos resíduos"
"0","plot(modelo_aacpd)"
