"0","shapiro.test(resid(modelo_aacpd))"
"1","
	Shapiro-Wilk normality test

data:  resid(modelo_aacpd)
W = 0.8432, p-value < 2.2e-16

"
"0","library(car)"
"2","G3;Carregando pacotes exigidos: carData
g"
"2","G3;
Anexando pacote: ‘car’

g"
"2","G3;O seguinte objeto é mascarado por ‘package:pracma’:

    logit

g"
"2","G3;O seguinte objeto é mascarado por ‘package:purrr’:

    some

g"
"2","G3;O seguinte objeto é mascarado por ‘package:dplyr’:

    recode

g"
"0","leveneTest(AACPD ~ Tratamento, data = aacpd_result)"
"2","G2;H2;Warningh in leveneTest.default(y = y, group = group, ...) :
  group coerced to factor.g
"
"1","Levene's Test for Homogeneity of Variance (center = median)
       Df F value    Pr(>F)    
group  10  4.6407 2.088e-06 ***
      649                      
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1
"
